glohydrores_id,hybas_id,project_name,ibt_source,ibt_id,ibt_flow_direction,ibt_from,ibt_to,ibt_status,ibt_startyear,ibt_minflow,ibt_maxflow,ibt_meanflow,ibt_lengthoftransfer,ibt_link,ibt_comment
GHR04083,1112289270,Lesotho Highlands Water Project - Phase IB - West section,GlobalInterBasinHydrologicalDatabase,1006,Outflow,"Mohale Dam, Lesotho","Katse Dam, Lesotho",Completed,2002,,829440,,32,Hydropower supplies water to the project,https://en.wikipedia.org/wiki/Lesotho_Highlands_Water_Project
GHR04084,1111625730,Lesotho Highlands Water Project - Phase IA - South Section,GlobalInterBasinHydrologicalDatabase,1005,Inflow,"Katse Dam, Lesotho","Muela Dam, Lesotho",Completed,1998,,1552608,,45,Hydropower utilizes the water supplied by the IBT project,https://en.wikipedia.org/wiki/Lesotho_Highlands_Water_Project
GHR04192,1110118020,Oum Er-Rbia River,GlobalInterBasinHydrologicalDatabase,1001,Inflow/Outflow,Oum Er-Rbia River,"Casablanca, Settat and Berchid",Completed,1979,,328542.048,,,The reservoir stores water from one project and supplies it to another IBT project,https://environ.chemeng.ntua.gr/ineco/Default.aspx?t=341
GHR05504,1112286360,Tugela-Vaal - Phase I,GlobalInterBasinHydrologicalDatabase,1227,Inflow/Outflow,Tugela Basin,Vaal,Completed,1974,,355920.48,,,,https://en.wikipedia.org/wiki/Tugela_Vaal_Transfer_Scheme
GHR05518,1111636030,Orange River Project - d - Orange-Riet Canal,GlobalInterBasinHydrologicalDatabase,1225,Outflow,Orange River - Van der Kloof dam,Riet River near Jacobsdal,Completed,1987,,1382400,,112,Hydropower supplies water to the project,http://www.dwaf.gov.za/orange/Mid_Orange/orange-r.htm
GHR05507,1112292410,Orange River Project - d - Orange-Fish Tunnel,GlobalInterBasinHydrologicalDatabase,1223,Outflow,Orange River - Gariep Dam,Great Fish R. Basin,Completed,1975,,4665600,,82.45,Hydropower supplies water to the project,http://www.dwaf.gov.za/orange/Mid_Orange/orange-r.htm
GHR04200,1110115500,Oum Er-Rbia River,GlobalInterBasinHydrologicalDatabase,1001,Indirect,Oum Er-Rbia River,"Casablanca, Settat and Berchid",Completed,1979,,328542.048,,,"The upstream hydropower system is affected by the IBT project, so this one is likely impacted as well",
GHR04196,1110113250,Oum Er-Rbia River,GlobalInterBasinHydrologicalDatabase,1001,Indirect,Oum Er-Rbia River,"Casablanca, Settat and Berchid",Completed,1979,,328542.048,,,"The upstream hydropower system is affected by the IBT project, so this one is likely impacted as well",
GHR04208,1110110840,Oum Er-Rbia River,GlobalInterBasinHydrologicalDatabase,1001,Indirect,Oum Er-Rbia River,"Casablanca, Settat and Berchid",Completed,1979,,328542.048,,,"The upstream hydropower system is affected by the IBT project, so this one is likely impacted as well",
GHR02685,1110324470,New Valley Project,GlobalInterBasinHydrologicalDatabase,1004,Outflow,Lake Nasser,New Valley Project,Under Construction,2020,,15195.168,,310,"The hydropower system shares the reservoir with the New Valley Project, which supplies water for irrigation purposes",https://en.wikipedia.org/wiki/New_Valley_Project
GHR02682,1110322370,New Valley Project,GlobalInterBasinHydrologicalDatabase,1004,Outflow,Lake Nasser,New Valley Project,Under Construction,2020,,15195.168,,310,"The hydropower system shares the reservoir with the New Valley Project, which supplies water for irrigation purposes",https://en.wikipedia.org/wiki/New_Valley_Project
GHR02684,1111743940,New Valley Project,GlobalInterBasinHydrologicalDatabase,1004,Indirect,Lake Nasser,New Valley Project,Under Construction,2020,,15195.168,,310,"The upstream hydropower system is affected by the IBT project, so this one is likely impacted as well",
GHR02688,1110268290,New Valley Project,GlobalInterBasinHydrologicalDatabase,1004,Indirect,Lake Nasser,New Valley Project,Under Construction,2020,,15195.168,,310,"The upstream hydropower system is affected by the IBT project, so this one is likely impacted as well",
GHR01641,4110395970,East to West Transfer - Section 2,GlobalInterBasinHydrologicalDatabase,122,Inflow,Qinghe Reservoir,Baishi Reservoir,Proposed,2050,,958247.712,,,The reservoir receives water from the IBT project,
GHR01698,4110688280,South-North Transfer - Middle Route Scheme - Danjiangkou Reservoir to Beijing and Tianjin,GlobalInterBasinHydrologicalDatabase,27,Outflow,Danjiangkou Reservoir,Beijing region,Completed,2015,,35592480,,,"The reservoir receives water from another IBT project and supplies it to the Danjiangkou Reservoir, which provides water to Beijing and Tianjin",
GHR01884,4110408720,East to West Transfer - Section 1,GlobalInterBasinHydrologicalDatabase,121,Outflow,Huanren Reservoir,Qinghe Reservoir,Proposed,2050,,2737850.976,,,Hydropower and IBT project share reservoir,
GHR02329,4110739550,South-North Transfer - Middle Route Scheme - Three Gorges to Danjiangkou Reservoir,GlobalInterBasinHydrologicalDatabase,26,Outflow,Three Gorges Dam,Danjiangkou Reservoir,Completed,2015,,34560000,,,Hydropower and IBT project share reservoir,https://en.wikipedia.org/wiki/South%E2%80%93North_Water_Transfer_Project#Central_route
GHR02350,4110472930,Wanjiazhai Water Transfer Project,GlobalInterBasinHydrologicalDatabase,1,Outflow,Yellow R. - Wanjiazhai Dam,Taiyum City - Fenhe Reservoir,Completed,2005,,3832990.848,,,Hydropower and IBT project share reservoir,
GHR03374,4111150880,Parambikulam Aliyar Project - West to East Combined,GlobalInterBasinHydrologicalDatabase,40,Outflow,Multiple Reservoirs ,Aliyar Reservoir,Completed,1965,,2325818.88,,,The reservoir receives water from the Aliyar River and supplies it through two canals,https://parambikulam.in/about-parambikulam/parambikulam-aliyar-project/
GHR03376,4111097610,"NRLP, Peninsular Components, Krishna-Pennar Link - 5 - SPLIT",GlobalInterBasinHydrologicalDatabase,82,Outflow,"Almatti Dam, Krishna R. (upper)",Tungabhadra Reservoir,Proposed,2050,,5420944.224,,552,Hydropower and IBT project share reservoir,
GHR03433,4111108430,"NRLP, Peninsular Components, Krishna-Pennar Link - 5 - SPLIT",GlobalInterBasinHydrologicalDatabase,114,Outflow,Tungabhadra Reservoir,Pennar River,Proposed,2050,,5420944.224,,,The reservoir receives water from another IBT project and supplies it to this projec,
GHR03441,4111120560,"NRLP, Peninsular Components, Bedti-Varda Link - 14",GlobalInterBasinHydrologicalDatabase,94,Outflow,Bedti,Varda,Proposed,2050,,662560.128,,,Hydropower and IBT project share reservoir,
GHR03481,4111120560,"NRLP, Peninsular Components, Bedti-Varda Link - 14",GlobalInterBasinHydrologicalDatabase,94,Outflow,Bedti,Varda,Proposed,2050,,662560.128,,,Hydropower and IBT project share reservoir,
GHR03504,4111108430,"NRLP, Peninsular Components, Krishna-Pennar Link - 5 - SPLIT",GlobalInterBasinHydrologicalDatabase,114,Outflow,Tungabhadra Reservoir,Pennar River,Proposed,2050,,5420944.224,,,Hydropower and IBT project share reservoir,
GHR03518,4111001440,Narmada-Kshipra Link,GlobalInterBasinHydrologicalDatabase,123,Outflow,Narmada R.,Kshipra (Shipra) R.,Completed,2014,,432000,,,Hydropower and IBT project share reservoir,
GHR03557,4111151410,Parambikulam Aliyar Project - Northwest Combined,GlobalInterBasinHydrologicalDatabase,41,,Aliyar Reservoir,Northwest,Completed,1965,,232581.888,,,,
GHR03563,4111120560,"NRLP, Peninsular Components, Bedti-Varda Link - 14",GlobalInterBasinHydrologicalDatabase,94,,Bedti,Varda,Proposed,2050,,662560.128,,,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03564,4111120560,"NRLP, Peninsular Components, Bedti-Varda Link - 14",GlobalInterBasinHydrologicalDatabase,94,,Bedti,Varda,Proposed,2050,,662560.128,,,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03567,4111598440,Parambikulam Aliyar Project - West to East Combined,GlobalInterBasinHydrologicalDatabase,40,,Multiple Reservoirs ,Aliyar Reservoir,Completed,1965,,2325818.88,,,,
GHR03571,4111099710,Teluga Ganga Project,GlobalInterBasinHydrologicalDatabase,45,Outflow,Krishna R. in Andhra Pradesh (Srisailam Dam),Somasila Reservoir,Completed,2004,,5848049.664,,434,Hydropower and IBT project share reservoir,
GHR03572,4111099710,Teluga Ganga Project,GlobalInterBasinHydrologicalDatabase,45,Outflow,Krishna R. in Andhra Pradesh (Srisailam Dam),Somasila Reservoir,Completed,2004,,5848049.664,,434,Hydropower and IBT project share reservoir,
GHR03577,4111108430,"NRLP, Peninsular Components, Krishna-Pennar Link - 5 - SPLIT",GlobalInterBasinHydrologicalDatabase,114,Outflow,Tungabhadra Reservoir,Pennar River,Proposed,2050,,5420944.224,,,Hydropower and IBT project share reservoir,
GHR03578,4111450230,"NRLP, Himalayan Component, Sarda-Yamuna Link - 5",GlobalInterBasinHydrologicalDatabase,67,Outflow,Sarda River near Nepal border,Yamuna River,Proposed,2050,,172800000000,,,The IBT takes water near the location of the hydropower system and supplies it to another project.,
GHR03581,4111483540,"NRLP, Himalayan Component, Manas-Ganga Link - 10b",GlobalInterBasinHydrologicalDatabase,73,,Tista River,Ganga River,Proposed,2050,,172800000000,,,,
GHR03594,4111546370,"NRLP, Peninsular Components, Par-Narmada Link - 12a",GlobalInterBasinHydrologicalDatabase,91,Inflow,Par River,Tapi (Ukal Reservoir),Proposed,2050,,3696098.688,,395,"The IBT supplies water to the Ukal Reservoir, which is also used by the hydropower system.",
GHR03595,4111546370,"NRLP, Peninsular Components, Par-Narmada Link - 12a",GlobalInterBasinHydrologicalDatabase,91,Inflow,Par River,Tapi (Ukal Reservoir),Proposed,2050,,3696098.688,,395,"The IBT supplies water to the Ukal Reservoir, which is also used by the hydropower system.",
GHR04072,4111075260,Nam Theun II,GlobalInterBasinHydrologicalDatabase,104,Outflow,Nam Theun R. (Mekong tributary) (Nam Theun 2 Dam - NT2),Xe Bang Fai R. (Mekong),Completed,2010,,19008000,,27,Hydropower and IBT project share reservoir,
GHR05697,4111157480,Mahaweli Ganga Project - to Kala Oye River,GlobalInterBasinHydrologicalDatabase,1019,Inflow/Outflow,Maheweli Basin,Kala Oye River,Completed,1977,,2464065.792,,,,https://en.wikipedia.org/wiki/Bowatenna_Dam
GHR05707,4111157260,Mahaweli Ganga Project - to Yan Oye River,GlobalInterBasinHydrologicalDatabase,1163,,Maheweli Basin,Yan Oye River,Completed,1977,,2464065.792,,,,https://en.wikipedia.org/wiki/Moragahakanda_Dam
GHR02046,4111319160,Wanjiazhai Water Transfer Project,GlobalInterBasinHydrologicalDatabase,1,Indirect,Yellow R. - Wanjiazhai Dam,Taiyum City - Fenhe Reservoir,Completed,2005,,3832990.848,,,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR01806,4110743530,South-North Transfer - Middle Route Scheme - Three Gorges to Danjiangkou Reservoir,GlobalInterBasinHydrologicalDatabase,26,Indirect,Three Gorges Dam,Danjiangkou Reservoir,Completed,2015,,34560000,,,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03436,4111151930,Parambikulam Aliyar Project - West to East Combined,GlobalInterBasinHydrologicalDatabase,40,Outflow,Multiple Reservoirs ,Aliyar Reservoir,Completed,1965,,2325818.88,,,Hydropower and IBT project share reservoir,
GHR03508,4111098200,"NRLP, Peninsular Components, Krishna-Pennar Link - 5 - SPLIT",GlobalInterBasinHydrologicalDatabase,82,Indirect,"Almatti Dam, Krishna R. (upper)",Tungabhadra Reservoir,Proposed,2050,,5420944.224,,552,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03506,4111093970,Teluga Ganga Project,GlobalInterBasinHydrologicalDatabase,45,Indirect,Krishna R. in Andhra Pradesh (Srisailam Dam),Somasila Reservoir,Completed,2004,,5848049.664,,434,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03514,4111093970,Teluga Ganga Project,GlobalInterBasinHydrologicalDatabase,45,Indirect,Krishna R. in Andhra Pradesh (Srisailam Dam),Somasila Reservoir,Completed,2004,,5848049.664,,434,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR03515,4111093970,Teluga Ganga Project,GlobalInterBasinHydrologicalDatabase,45,Indirect,Krishna R. in Andhra Pradesh (Srisailam Dam),Somasila Reservoir,Completed,2004,,5848049.664,,434,The hydropower system is located downstream of the IBT project and may be affected by it.,
GHR00138,5110604930,Snowy Mountains Scheme - Jindabyne to Murray,GlobalInterBasinHydrologicalDatabase,1028,Outflow,Jindabyne,Swampy Plaibs River (Murray River trib),Completed,1974,,2874743.136,,,"Guthega Dam supplies water to Jindabyne as part of the IBT (Inter Basin Transfer) scheme. Therefore, the flow of water can be regulated directly from Guthega Dam.",https://www.snowyhydro.com.au/wp-content/uploads/2020/09/The-Snowy-Scheme-developments_Snowy-Murray-development_Fact-sheet-2_NOV2020.pdf
GHR00156,5110604620,Snowy Mountains Scheme - Jindabyne to Murray,GlobalInterBasinHydrologicalDatabase,1028,Inflow/Outflow,Jindabyne,Swampy Plaibs River (Murray River trib),Completed,1974,,2874743.136,,,"Water from the Jindabyne Reservoir is pumped to the Geehi Reservoir as part of the IBT (Inter Basin Transfer) project, serving both electricity generation and irrigation purposes.",https://en.wikipedia.org/wiki/Snowy_Mountains_Scheme & dados.ons.org.br/dataset/
GHR00157,5110604680,Snowy Mountains Scheme - Jindabyne to Murray,GlobalInterBasinHydrologicalDatabase,1028,Inflow/Outflow,Jindabyne,Swampy Plaibs River (Murray River trib),Completed,1974,,2874743.136,,,"Water from the Jindabyne Reservoir is pumped to the Geehi Reservoir as part of the IBT (Inter Basin Transfer) project, serving both electricity generation and irrigation purposes.",https://en.wikipedia.org/wiki/Snowy_Mountains_Scheme & dados.ons.org.br/dataset/
GHR00171,5110828420,Snowy Mountains Scheme - Tumut River,GlobalInterBasinHydrologicalDatabase,1029,Inflow/Outflow,,,Completed,1974,,2874743.136,,,"Not sure — is the water transferred from Eucumbene, or is it transferred to Eucumbene?",https://en.wikipedia.org/wiki/Snowy_Mountains_Scheme
GHR00172,5110828420,Snowy Mountains Scheme - Tumut River,GlobalInterBasinHydrologicalDatabase,1029,Inflow/Outflow,,,Completed,1974,,2874743.136,,,"Not sure — is the water transferred from Eucumbene, or is it transferred to Eucumbene?",https://en.wikipedia.org/wiki/Snowy_Mountains_Scheme
GHR00173,5110600760,Snowy Mountains Scheme - Tumut River,GlobalInterBasinHydrologicalDatabase,1029,Indirect,,,Completed,1974,,2874743.136,,,"Located downstream of the IBT project, electricity generation can be impacted by the operation of the IBT.",
GHR00141,5110827230,Snowy Mountains Scheme - Tumut River,GlobalInterBasinHydrologicalDatabase,1029,Indirect,,,Completed,1974,,2874743.136,,,"Located downstream of the IBT project, electricity generation can be impacted by the operation of the IBT.",
GHR04033,3110676610,Trans-Kazakhstan Canal,GlobalInterBasinHydrologicalDatabase,118,Outflow,Reservoir near Shulbinsk,"Near Sagynbay, Kazakhstan",Proposed,2020,,172800000000,,,Hydropower and IBT share reservoir,
GHR04034,3110686880,Trans-Kazakhstan Canal,GlobalInterBasinHydrologicalDatabase,118,Indirect,Reservoir near Shulbinsk,"Near Sagynbay, Kazakhstan",Proposed,2020,,172800000000,,,"The IBT is located downstream of the hydropower system, meaning water releases—and consequently electricity generation—can be affected by the water demand of the IBT project.",
GHR02400,3110994130,Kara Irtysh-Karamay Canal,GlobalInterBasinHydrologicalDatabase,116,Indirect,Black Irtysh,"Ulungar River, China",Completed,1999,,2190280.608,,,"The IBT is located downstream of the hydropower system, meaning water releases—and consequently electricity generation—can be affected by the water demand of the IBT project.",https://en.wikipedia.org/wiki/Irtysh%E2%80%93Karamay%E2%80%93%C3%9Cr%C3%BCmqi_Canal
GHR00667,6111142550,Sao Francisco Project - East Route 2,GlobalInterBasinHydrologicalDatabase,1173,Outflow,Sao Francisco River - Itaparica Reservoir,Unknown River to east,Proposed,2025,,2419200,,,Reservoir shared between hydropower and IBT project. The project will draw water from the reservoir to supply it to another river.,
GHR00412,6110464410,Sao Francisco Project - East Route 2,GlobalInterBasinHydrologicalDatabase,1173,Indirect,Sao Francisco River - Itaparica Reservoir,Unknown River to east,Proposed,2025,,2419200,,,"The hydropower facility upstream of this is impacted by the IBT, so it is likely that this one is affected as well.",
GHR00739,6110464410,Sao Francisco Project - East Route 2,GlobalInterBasinHydrologicalDatabase,1173,Indirect,Sao Francisco River - Itaparica Reservoir,Unknown River to east,Proposed,2025,,2419200,,,"The hydropower facility upstream of this is impacted by the IBT, so it is likely that this one is affected as well.",
GHR00742,6110464880,Sao Francisco Project - East Route 2,GlobalInterBasinHydrologicalDatabase,1173,Indirect,Sao Francisco River - Itaparica Reservoir,Unknown River to east,Proposed,2025,,2419200,,,"The hydropower facility upstream of this is impacted by the IBT, so it is likely that this one is affected as well.",
GHR00891,6110464720,Sao Francisco Project - North Route 1,GlobalInterBasinHydrologicalDatabase,1169,Outflow,Sao Francisco River near Cabrobo,Paranhas R.,Under Construction,2025,,8553600,,400,"Downstream of the hydropower project is the IBT project, which supplies water for domestic consumption.",https://www.researchgate.net/publication/267810074_The_Sao_Francisco_Transboundary_Project_Regulation_and_Sustainability
GHR01120,7111036220,Welland Canal,Siddik et al. 2023,WC.ON.01,Inflow/Outflow,Lake Erie,Lake Ontario,Completed,1951,,,20649600,,"Lake Gibson, the reservoir for the Decew Falls 1 hydropower facility, is supplied with wastewater from the Welland Canal.",https://markcsele.ca/history/decew-falls-generating-station/
GHR01121,7111036220,Welland Canal,Siddik et al. 2023,WC.ON.01,Inflow/Outflow,Lake Erie,Lake Ontario,Completed,1951,,,20649600,,"Lake Gibson, the reservoir for the Decew Falls 1 hydropower facility, is supplied with wastewater from the Welland Canal.",https://markcsele.ca/history/decew-falls-generating-station/
GHR01169,7110063050,Bay d'Espoir,Siddik et al. 2023,BDE.NL.01,Inflow/Outflow,"Victoria, White Bear",NW Brook,Completed,1969,,,15984000,,Recives water from  Bay d'Espoir Canal,https://www.gov.nl.ca/ecc/files/env-assessment-projects-y2015-1803-1803-registration.pdf#page=17.07
GHR01182,7111036220,Welland Canal,Siddik et al. 2023,WC.ON.01,Inflow/Outflow,Lake Erie,Lake Ontario,Completed,1951,,,20649600,,Located on Welland Canal,https://www.ontarioriversalliance.ca/heywood-generating-station-twelve-mile-creek/
GHR01238,7110016300,Coquitlam  Channel,Siddik et al. 2023,CQC.BC.01,Inflow,Coquitlam Lake,Buntzen Lake,Completed,1912,,,2419200,,"It receives water from the Coquitlam Channel, which is connected to the Coquitlam Dam",https://www.bchydro.com/energy-in-bc/projects/coquitlam-tunnel.html
GHR01239,7110016300,Coquitlam  Channel,Siddik et al. 2023,CQC.BC.01,Inflow,Coquitlam Lake,Buntzen Lake,Completed,1912,,,2419200,,"It receives water from the Coquitlam Channel, which is connected to the Coquitlam Dam",https://www.bchydro.com/energy-in-bc/projects/coquitlam-tunnel.html
GHR01491,7110326980,Bay d'Espoir,Siddik et al. 2023,BDE.NL.01,Inflow/Outflow,"Victoria, White Bear",NW Brook,Completed,1969,,,15984000,,Recives water from  Bay d'Espoir Canal,https://www.gov.nl.ca/ecc/files/env-assessment-projects-y2015-1803-1803-registration.pdf#page=17.07
GHR01509,7111036180,Welland Canal,Siddik et al. 2023,WC.ON.01,,Lake Erie,Lake Ontario,Completed,1951,,,20649600,,,
GHR06342,7111125100,California Aqueduct - Cross Valley Canal,Siddik et al. 2023,CA.CA.07,Inflow/Outflow,Cross Valley Canal Diversion Point, California Aqueduct Diversion Point,Completed,1960,,,3775864,,Part of the East Branch of the California Aqueduct,https://en.wikipedia.org/wiki/California_Aqueduct
GHR06368,7111051640,Schoharie Aqueduct,Siddik et al. 2023,CA.NY.03,Outflow,Catskill Aqueduct (Ashokan Reservoir),Delaware Aqueduct (Hillview reservoir),Completed,1944,,,1355177.424,,Both hydropower and IBT share reservoir,https://www.nyc.gov/site/dep/water/ashokan-reservoir.page
GHR06380,7110609210,Barkley Canal,Siddik et al. 2023,BC.KY.01,Outflow,Lake Barkley,Kentucky Lake,Completed,,,,-17870929.11,,Canal connecting Lake Barkley with Kentucky Lake,https://www.kentuckylake.com/lake-barkley/
GHR06385,7110465340,Erie Canal,Siddik et al. 2023,ER.NY.02,,Old Champlain Canal,Oneida Lake,Completed,1825,,,738155.301,,,
GHR06423,7110450300,Black River Canal,Siddik et al. 2023,BRC.NY.03,,Lateral Canal,Black River,Completed,1855,,,,,,
GHR06429,7111040710,King Hill Main Canal,Siddik et al. 2023,KHMC.ID.04,,Snake River,Snake River,Completed,1908,,,,,,
GHR06476,7111127650,Salt River Project-C. C. Cragin Project Pipeline,Siddik et al. 2023,SRPCPP.AZ.01,Inflow,CC Cragin Reservoir,East Verde River,Completed,1903,,,21955.38844,,,https://www.srpnet.com/grid-water-management/water-management/lakes/cc-cragin-reservoir
GHR06485,7111090830,Mokelumne Aqueduct,Siddik et al. 2023,MA.CA.01,Inflow/Outflow,Pardee Reservoir,Walnut Creek,Completed,1929,,,1230258.835,,,https://www.ebmud.com/download_file/force/37659/3409?System_Operations__Hydro_Gen_Overview.pdf
GHR06501,7111127420,West Branch California Aqueduct,Siddik et al. 2023,WBCA.CA.04,Inflow/Outflow,Pyramid Lake Diversion Point 1,Pyramid Lake Diversion Point 2,Completed,1960,,,,,,https://en.wikipedia.org/wiki/Castaic_Lake
GHR06516,7111002220,Kennewick Irrigation District - Main Canal,Siddik et al. 2023,KMC.WA.01,Outflow,Yakima River,Pipeline near Anne Wasteway,Completed,1950,,,348257.8856,,,https://www.usbr.gov/newsroom/newsroomold/newsrelease/detail.cfm?RecordID=29221
GHR06551,7111057810,Loup River Canal,Siddik et al. 2023,LRC.NE.01,,Loup River Canal - Diversion,Lake Babcock,Completed,,,,3963326.155,,,https://en.wikipedia.org/wiki/Loup_Canal
